"nF","ipf","total_items","rep","alpha","beta","pattern","mcc_pattern_z15"
8,6,48,1,0,0.3,"clean",NA
8,6,48,1,0,0.3,"random",0.1386
8,6,48,1,0,0.3,"longstring",0.0873
8,6,48,1,0,0.3,"pure_straight",-0.2308
8,6,48,1,0,0.3,"acquiescent",0.125
8,6,48,1,0,0.3,"mixed",0.0885
8,6,48,1,0,0.5,"clean",NA
8,6,48,1,0,0.5,"random",0.1386
8,6,48,1,0,0.5,"longstring",0.0873
8,6,48,1,0,0.5,"pure_straight",-0.2308
8,6,48,1,0,0.5,"acquiescent",0.125
8,6,48,1,0,0.5,"mixed",0.0885
8,6,48,1,0,0.8,"clean",NA
8,6,48,1,0,0.8,"random",0.1386
8,6,48,1,0,0.8,"longstring",0.0873
8,6,48,1,0,0.8,"pure_straight",-0.2308
8,6,48,1,0,0.8,"acquiescent",0.125
8,6,48,1,0,0.8,"mixed",0.0885
8,6,48,1,0,1,"clean",NA
8,6,48,1,0,1,"random",0.1386
8,6,48,1,0,1,"longstring",0.0873
8,6,48,1,0,1,"pure_straight",-0.2308
8,6,48,1,0,1,"acquiescent",0.125
8,6,48,1,0,1,"mixed",0.0885
8,6,48,1,0,1.5,"clean",NA
8,6,48,1,0,1.5,"random",0.1386
8,6,48,1,0,1.5,"longstring",0.0873
8,6,48,1,0,1.5,"pure_straight",-0.2308
8,6,48,1,0,1.5,"acquiescent",0.125
8,6,48,1,0,1.5,"mixed",0.0885
8,6,48,1,0.5,0.3,"clean",NA
8,6,48,1,0.5,0.3,"random",0.1386
8,6,48,1,0.5,0.3,"longstring",0.0873
8,6,48,1,0.5,0.3,"pure_straight",-0.1244
8,6,48,1,0.5,0.3,"acquiescent",0.125
8,6,48,1,0.5,0.3,"mixed",0.0885
8,6,48,1,0.5,0.5,"clean",NA
8,6,48,1,0.5,0.5,"random",0.1375
8,6,48,1,0.5,0.5,"longstring",0.0861
8,6,48,1,0.5,0.5,"pure_straight",-0.1263
8,6,48,1,0.5,0.5,"acquiescent",0.1592
8,6,48,1,0.5,0.5,"mixed",0.0873
8,6,48,1,0.5,0.8,"clean",NA
8,6,48,1,0.5,0.8,"random",0.1342
8,6,48,1,0.5,0.8,"longstring",0.0827
8,6,48,1,0.5,0.8,"pure_straight",-0.1318
8,6,48,1,0.5,0.8,"acquiescent",0.1544
8,6,48,1,0.5,0.8,"mixed",0.0838
8,6,48,1,0.5,1,"clean",NA
8,6,48,1,0.5,1,"random",0.1342
8,6,48,1,0.5,1,"longstring",0.0827
8,6,48,1,0.5,1,"pure_straight",-0.1318
8,6,48,1,0.5,1,"acquiescent",0.1544
8,6,48,1,0.5,1,"mixed",0.0838
8,6,48,1,0.5,1.5,"clean",NA
8,6,48,1,0.5,1.5,"random",0.1267
8,6,48,1,0.5,1.5,"longstring",0.1267
8,6,48,1,0.5,1.5,"pure_straight",-0.1452
8,6,48,1,0.5,1.5,"acquiescent",0.1433
8,6,48,1,0.5,1.5,"mixed",0.0758
8,6,48,1,1,0.3,"clean",NA
8,6,48,1,1,0.3,"random",0.1386
8,6,48,1,1,0.3,"longstring",0.0873
8,6,48,1,1,0.3,"pure_straight",-0.0178
8,6,48,1,1,0.3,"acquiescent",0.125
8,6,48,1,1,0.3,"mixed",0.0885
8,6,48,1,1,0.5,"clean",NA
8,6,48,1,1,0.5,"random",0.1353
8,6,48,1,1,0.5,"longstring",0.0838
8,6,48,1,1,0.5,"pure_straight",-0.0232
8,6,48,1,1,0.5,"acquiescent",0.156
8,6,48,1,1,0.5,"mixed",0.085
8,6,48,1,1,0.8,"clean",NA
8,6,48,1,1,0.8,"random",0.1309
8,6,48,1,1,0.8,"longstring",0.0792
8,6,48,1,1,0.8,"pure_straight",-0.0304
8,6,48,1,1,0.8,"acquiescent",0.1496
8,6,48,1,1,0.8,"mixed",0.0803
8,6,48,1,1,1,"clean",NA
8,6,48,1,1,1,"random",0.1235
8,6,48,1,1,1,"longstring",0.1235
8,6,48,1,1,1,"pure_straight",-0.0434
8,6,48,1,1,1,"acquiescent",0.1386
8,6,48,1,1,1,"mixed",0.0723
8,6,48,1,1,1.5,"clean",NA
8,6,48,1,1,1.5,"random",0.1134
8,6,48,1,1,1.5,"longstring",0.1134
8,6,48,1,1,1.5,"pure_straight",-0.0627
8,6,48,1,1,1.5,"acquiescent",0.1232
8,6,48,1,1,1.5,"mixed",0.0609
8,6,48,1,1.5,0.3,"clean",NA
8,6,48,1,1.5,0.3,"random",0.1386
8,6,48,1,1.5,0.3,"longstring",0.0873
8,6,48,1,1.5,0.3,"pure_straight",-0.0178
8,6,48,1,1.5,0.3,"acquiescent",0.1609
8,6,48,1,1.5,0.3,"mixed",0.0885
8,6,48,1,1.5,0.5,"clean",NA
8,6,48,1,1.5,0.5,"random",0.1353
8,6,48,1,1.5,0.5,"longstring",0.0838
8,6,48,1,1.5,0.5,"pure_straight",-0.0232
8,6,48,1,1.5,0.5,"acquiescent",0.156
8,6,48,1,1.5,0.5,"mixed",0.085
8,6,48,1,1.5,0.8,"clean",NA
8,6,48,1,1.5,0.8,"random",0.1288
8,6,48,1,1.5,0.8,"longstring",0.1288
8,6,48,1,1.5,0.8,"pure_straight",-0.0341
8,6,48,1,1.5,0.8,"acquiescent",0.1464
8,6,48,1,1.5,0.8,"mixed",0.078
8,6,48,1,1.5,1,"clean",NA
8,6,48,1,1.5,1,"random",0.1184
8,6,48,1,1.5,1,"longstring",0.1184
8,6,48,1,1.5,1,"pure_straight",-0.0529
8,6,48,1,1.5,1,"acquiescent",0.1309
8,6,48,1,1.5,1,"mixed",0.0666
8,6,48,1,1.5,1.5,"clean",NA
8,6,48,1,1.5,1.5,"random",0.1046
8,6,48,1,1.5,1.5,"longstring",0.1046
8,6,48,1,1.5,1.5,"pure_straight",-0.0812
8,6,48,1,1.5,1.5,"acquiescent",0.1094
8,6,48,1,1.5,1.5,"mixed",0.0506
8,6,48,1,2,0.3,"clean",NA
8,6,48,1,2,0.3,"random",0.1386
8,6,48,1,2,0.3,"longstring",0.0873
8,6,48,1,2,0.3,"pure_straight",0.1968
8,6,48,1,2,0.3,"acquiescent",0.1609
8,6,48,1,2,0.3,"mixed",0.0885
8,6,48,1,2,0.5,"clean",NA
8,6,48,1,2,0.5,"random",0.1342
8,6,48,1,2,0.5,"longstring",0.0827
8,6,48,1,2,0.5,"pure_straight",0.1905
8,6,48,1,2,0.5,"acquiescent",0.1544
8,6,48,1,2,0.5,"mixed",0.0838
8,6,48,1,2,0.8,"clean",NA
8,6,48,1,2,0.8,"random",0.1215
8,6,48,1,2,0.8,"longstring",0.1215
8,6,48,1,2,0.8,"pure_straight",0.1725
8,6,48,1,2,0.8,"acquiescent",0.1355
8,6,48,1,2,0.8,"mixed",0.0701
8,6,48,1,2,1,"clean",NA
8,6,48,1,2,1,"random",0.1124
8,6,48,1,2,1,"longstring",0.1124
8,6,48,1,2,1,"pure_straight",0.1595
8,6,48,1,2,1,"acquiescent",0.1216
8,6,48,1,2,1,"mixed",0.0598
8,6,48,1,2,1.5,"clean",NA
8,6,48,1,2,1.5,"random",0.094
8,6,48,1,2,1.5,"longstring",0.094
8,6,48,1,2,1.5,"pure_straight",0.1332
8,6,48,1,2,1.5,"acquiescent",0.0924
8,6,48,1,2,1.5,"mixed",0.0375
8,6,48,1,2.5,0.3,"clean",NA
8,6,48,1,2.5,0.3,"random",0.1386
8,6,48,1,2.5,0.3,"longstring",0.0873
8,6,48,1,2.5,0.3,"pure_straight",0.1968
8,6,48,1,2.5,0.3,"acquiescent",0.1609
8,6,48,1,2.5,0.3,"mixed",0.0885
8,6,48,1,2.5,0.5,"clean",NA
8,6,48,1,2.5,0.5,"random",0.1342
8,6,48,1,2.5,0.5,"longstring",0.0827
8,6,48,1,2.5,0.5,"pure_straight",0.1905
8,6,48,1,2.5,0.5,"acquiescent",0.1544
8,6,48,1,2.5,0.5,"mixed",0.0838
8,6,48,1,2.5,0.8,"clean",NA
8,6,48,1,2.5,0.8,"random",0.1174
8,6,48,1,2.5,0.8,"longstring",0.1174
8,6,48,1,2.5,0.8,"pure_straight",0.1667
8,6,48,1,2.5,0.8,"acquiescent",0.1293
8,6,48,1,2.5,0.8,"mixed",0.0655
8,6,48,1,2.5,1,"clean",NA
8,6,48,1,2.5,1,"random",0.1065
8,6,48,1,2.5,1,"longstring",0.1065
8,6,48,1,2.5,1,"pure_straight",0.1511
8,6,48,1,2.5,1,"acquiescent",0.1125
8,6,48,1,2.5,1,"mixed",0.0529
8,6,48,1,2.5,1.5,"clean",NA
8,6,48,1,2.5,1.5,"random",0.0892
8,6,48,1,2.5,1.5,"longstring",0.0892
8,6,48,1,2.5,1.5,"pure_straight",0.1264
8,6,48,1,2.5,1.5,"acquiescent",0.0845
8,6,48,1,2.5,1.5,"mixed",0.0892
8,6,48,1,3,0.3,"clean",NA
8,6,48,1,3,0.3,"random",0.1386
8,6,48,1,3,0.3,"longstring",0.0873
8,6,48,1,3,0.3,"pure_straight",0.1968
8,6,48,1,3,0.3,"acquiescent",0.1609
8,6,48,1,3,0.3,"mixed",0.0885
8,6,48,1,3,0.5,"clean",NA
8,6,48,1,3,0.5,"random",0.1342
8,6,48,1,3,0.5,"longstring",0.0827
8,6,48,1,3,0.5,"pure_straight",0.1905
8,6,48,1,3,0.5,"acquiescent",0.1544
8,6,48,1,3,0.5,"mixed",0.0838
8,6,48,1,3,0.8,"clean",NA
8,6,48,1,3,0.8,"random",0.1134
8,6,48,1,3,0.8,"longstring",0.1134
8,6,48,1,3,0.8,"pure_straight",0.1609
8,6,48,1,3,0.8,"acquiescent",0.1232
8,6,48,1,3,0.8,"mixed",0.0609
8,6,48,1,3,1,"clean",NA
8,6,48,1,3,1,"random",0.1017
8,6,48,1,3,1,"longstring",0.1017
8,6,48,1,3,1,"pure_straight",0.1442
8,6,48,1,3,1,"acquiescent",0.1048
8,6,48,1,3,1,"mixed",0.0471
8,6,48,1,3,1.5,"clean",NA
8,6,48,1,3,1.5,"random",0.0816
8,6,48,1,3,1.5,"longstring",0.0816
8,6,48,1,3,1.5,"pure_straight",0.1154
8,6,48,1,3,1.5,"acquiescent",0.1154
8,6,48,1,3,1.5,"mixed",0.0816
8,6,48,2,0,0.3,"clean",NA
8,6,48,2,0,0.3,"random",0.1525
8,6,48,2,0,0.3,"longstring",0.1537
8,6,48,2,0,0.3,"pure_straight",-0.0657
8,6,48,2,0,0.3,"acquiescent",0.1118
8,6,48,2,0,0.3,"mixed",0.0521
8,6,48,2,0,0.5,"clean",NA
8,6,48,2,0,0.5,"random",0.1525
8,6,48,2,0,0.5,"longstring",0.1537
8,6,48,2,0,0.5,"pure_straight",-0.0657
8,6,48,2,0,0.5,"acquiescent",0.1118
8,6,48,2,0,0.5,"mixed",0.0521
8,6,48,2,0,0.8,"clean",NA
8,6,48,2,0,0.8,"random",0.1525
8,6,48,2,0,0.8,"longstring",0.1537
8,6,48,2,0,0.8,"pure_straight",-0.0657
8,6,48,2,0,0.8,"acquiescent",0.1118
8,6,48,2,0,0.8,"mixed",0.0521
8,6,48,2,0,1,"clean",NA
8,6,48,2,0,1,"random",0.1525
8,6,48,2,0,1,"longstring",0.1537
8,6,48,2,0,1,"pure_straight",-0.0657
8,6,48,2,0,1,"acquiescent",0.1118
8,6,48,2,0,1,"mixed",0.0521
8,6,48,2,0,1.5,"clean",NA
8,6,48,2,0,1.5,"random",0.1525
8,6,48,2,0,1.5,"longstring",0.1537
8,6,48,2,0,1.5,"pure_straight",-0.0657
8,6,48,2,0,1.5,"acquiescent",0.1118
8,6,48,2,0,1.5,"mixed",0.0521
8,6,48,2,0.5,0.3,"clean",NA
8,6,48,2,0.5,0.3,"random",0.1525
8,6,48,2,0.5,0.3,"longstring",0.1537
8,6,48,2,0.5,0.3,"pure_straight",0.2183
8,6,48,2,0.5,0.3,"acquiescent",0.1118
8,6,48,2,0.5,0.3,"mixed",0.0521
8,6,48,2,0.5,0.5,"clean",NA
8,6,48,2,0.5,0.5,"random",0.1501
8,6,48,2,0.5,0.5,"longstring",0.1513
8,6,48,2,0.5,0.5,"pure_straight",0.2149
8,6,48,2,0.5,0.5,"acquiescent",0.1083
8,6,48,2,0.5,0.5,"mixed",0.0496
8,6,48,2,0.5,0.8,"clean",NA
8,6,48,2,0.5,0.8,"random",0.1431
8,6,48,2,0.5,0.8,"longstring",0.1442
8,6,48,2,0.5,0.8,"pure_straight",0.2049
8,6,48,2,0.5,0.8,"acquiescent",0.1334
8,6,48,2,0.5,0.8,"mixed",0.0422
8,6,48,2,0.5,1,"clean",NA
8,6,48,2,0.5,1,"random",0.1397
8,6,48,2,0.5,1,"longstring",0.1408
8,6,48,2,0.5,1,"pure_straight",0.2
8,6,48,2,0.5,1,"acquiescent",0.1284
8,6,48,2,0.5,1,"mixed",0.0386
8,6,48,2,0.5,1.5,"clean",NA
8,6,48,2,0.5,1.5,"random",0.1342
8,6,48,2,0.5,1.5,"longstring",0.1353
8,6,48,2,0.5,1.5,"pure_straight",0.1921
8,6,48,2,0.5,1.5,"acquiescent",0.12
8,6,48,2,0.5,1.5,"mixed",0.0325
8,6,48,2,1,0.3,"clean",NA
8,6,48,2,1,0.3,"random",0.1525
8,6,48,2,1,0.3,"longstring",0.1537
8,6,48,2,1,0.3,"pure_straight",0.2183
8,6,48,2,1,0.3,"acquiescent",0.1118
8,6,48,2,1,0.3,"mixed",0.0521
8,6,48,2,1,0.5,"clean",NA
8,6,48,2,1,0.5,"random",0.1477
8,6,48,2,1,0.5,"longstring",0.1489
8,6,48,2,1,0.5,"pure_straight",0.2115
8,6,48,2,1,0.5,"acquiescent",0.1403
8,6,48,2,1,0.5,"mixed",0.0471
8,6,48,2,1,0.8,"clean",NA
8,6,48,2,1,0.8,"random",0.1363
8,6,48,2,1,0.8,"longstring",0.1375
8,6,48,2,1,0.8,"pure_straight",0.1952
8,6,48,2,1,0.8,"acquiescent",0.1233
8,6,48,2,1,0.8,"mixed",0.0349
8,6,48,2,1,1,"clean",NA
8,6,48,2,1,1,"random",0.1331
8,6,48,2,1,1,"longstring",0.1342
8,6,48,2,1,1,"pure_straight",0.1905
8,6,48,2,1,1,"acquiescent",0.1544
8,6,48,2,1,1,"mixed",0.0313
8,6,48,2,1,1.5,"clean",NA
8,6,48,2,1,1.5,"random",0.1184
8,6,48,2,1,1.5,"longstring",0.1194
8,6,48,2,1,1.5,"pure_straight",0.1696
8,6,48,2,1,1.5,"acquiescent",0.1324
8,6,48,2,1,1.5,"mixed",0.0141
8,6,48,2,1.5,0.3,"clean",NA
8,6,48,2,1.5,0.3,"random",0.1525
8,6,48,2,1.5,0.3,"longstring",0.1537
8,6,48,2,1.5,0.3,"pure_straight",0.2183
8,6,48,2,1.5,0.3,"acquiescent",0.1118
8,6,48,2,1.5,0.3,"mixed",0.0521
8,6,48,2,1.5,0.5,"clean",NA
8,6,48,2,1.5,0.5,"random",0.1454
8,6,48,2,1.5,0.5,"longstring",0.1466
8,6,48,2,1.5,0.5,"pure_straight",0.2082
8,6,48,2,1.5,0.5,"acquiescent",0.1369
8,6,48,2,1.5,0.5,"mixed",0.0447
8,6,48,2,1.5,0.8,"clean",NA
8,6,48,2,1.5,0.8,"random",0.1342
8,6,48,2,1.5,0.8,"longstring",0.1353
8,6,48,2,1.5,0.8,"pure_straight",0.1921
8,6,48,2,1.5,0.8,"acquiescent",0.156
8,6,48,2,1.5,0.8,"mixed",0.0325
8,6,48,2,1.5,1,"clean",NA
8,6,48,2,1.5,1,"random",0.1235
8,6,48,2,1.5,1,"longstring",0.1246
8,6,48,2,1.5,1,"pure_straight",0.1769
8,6,48,2,1.5,1,"acquiescent",0.1402
8,6,48,2,1.5,1,"mixed",0.0203
8,6,48,2,1.5,1.5,"clean",NA
8,6,48,2,1.5,1.5,"random",0.1017
8,6,48,2,1.5,1.5,"longstring",0.1026
8,6,48,2,1.5,1.5,"pure_straight",0.1456
8,6,48,2,1.5,1.5,"acquiescent",0.1063
8,6,48,2,1.5,1.5,"mixed",0.0471
8,6,48,2,2,0.3,"clean",NA
8,6,48,2,2,0.3,"random",0.1525
8,6,48,2,2,0.3,"longstring",0.1537
8,6,48,2,2,0.3,"pure_straight",0.2183
8,6,48,2,2,0.3,"acquiescent",0.1118
8,6,48,2,2,0.3,"mixed",0.0521
8,6,48,2,2,0.5,"clean",NA
8,6,48,2,2,0.5,"random",0.1454
8,6,48,2,2,0.5,"longstring",0.1466
8,6,48,2,2,0.5,"pure_straight",0.2082
8,6,48,2,2,0.5,"acquiescent",0.1369
8,6,48,2,2,0.5,"mixed",0.0447
8,6,48,2,2,0.8,"clean",NA
8,6,48,2,2,0.8,"random",0.1277
8,6,48,2,2,0.8,"longstring",0.1288
8,6,48,2,2,0.8,"pure_straight",0.1829
8,6,48,2,2,0.8,"acquiescent",0.1464
8,6,48,2,2,0.8,"mixed",0.0252
8,6,48,2,2,1,"clean",NA
8,6,48,2,2,1,"random",0.1144
8,6,48,2,2,1,"longstring",0.1154
8,6,48,2,2,1,"pure_straight",0.1638
8,6,48,2,2,1,"acquiescent",0.1262
8,6,48,2,2,1,"mixed",0.009
8,6,48,2,2,1.5,"clean",NA
8,6,48,2,2,1.5,"random",0.0911
8,6,48,2,2,1.5,"longstring",0.0921
8,6,48,2,2,1.5,"pure_straight",0.1305
8,6,48,2,2,1.5,"acquiescent",0.0892
8,6,48,2,2,1.5,"mixed",0.0921
8,6,48,2,2.5,0.3,"clean",NA
8,6,48,2,2.5,0.3,"random",0.1525
8,6,48,2,2.5,0.3,"longstring",0.1537
8,6,48,2,2.5,0.3,"pure_straight",0.2183
8,6,48,2,2.5,0.3,"acquiescent",0.1118
8,6,48,2,2.5,0.3,"mixed",0.0521
8,6,48,2,2.5,0.5,"clean",NA
8,6,48,2,2.5,0.5,"random",0.1419
8,6,48,2,2.5,0.5,"longstring",0.1431
8,6,48,2,2.5,0.5,"pure_straight",0.2032
8,6,48,2,2.5,0.5,"acquiescent",0.1675
8,6,48,2,2.5,0.5,"mixed",0.041
8,6,48,2,2.5,0.8,"clean",NA
8,6,48,2,2.5,0.8,"random",0.1235
8,6,48,2,2.5,0.8,"longstring",0.1246
8,6,48,2,2.5,0.8,"pure_straight",0.1769
8,6,48,2,2.5,0.8,"acquiescent",0.1402
8,6,48,2,2.5,0.8,"mixed",0.0203
8,6,48,2,2.5,1,"clean",NA
8,6,48,2,2.5,1,"random",0.1065
8,6,48,2,2.5,1,"longstring",0.1075
8,6,48,2,2.5,1,"pure_straight",0.1525
8,6,48,2,2.5,1,"acquiescent",0.114
8,6,48,2,2.5,1,"mixed",-0.0013
8,6,48,2,2.5,1.5,"clean",NA
8,6,48,2,2.5,1.5,"random",0.0844
8,6,48,2,2.5,1.5,"longstring",0.0844
8,6,48,2,2.5,1.5,"pure_straight",0.1209
8,6,48,2,2.5,1.5,"acquiescent",0.1209
8,6,48,2,2.5,1.5,"mixed",0.0854
8,6,48,2,3,0.3,"clean",NA
8,6,48,2,3,0.3,"random",0.1513
8,6,48,2,3,0.3,"longstring",0.1525
8,6,48,2,3,0.3,"pure_straight",0.2166
8,6,48,2,3,0.3,"acquiescent",0.1455
8,6,48,2,3,0.3,"mixed",0.0508
8,6,48,2,3,0.5,"clean",NA
8,6,48,2,3,0.5,"random",0.1397
8,6,48,2,3,0.5,"longstring",0.1408
8,6,48,2,3,0.5,"pure_straight",0.2
8,6,48,2,3,0.5,"acquiescent",0.1641
8,6,48,2,3,0.5,"mixed",0.0386
8,6,48,2,3,0.8,"clean",NA
8,6,48,2,3,0.8,"random",0.1164
8,6,48,2,3,0.8,"longstring",0.1174
8,6,48,2,3,0.8,"pure_straight",0.1667
8,6,48,2,3,0.8,"acquiescent",0.1293
8,6,48,2,3,0.8,"mixed",0.0116
8,6,48,2,3,1,"clean",NA
8,6,48,2,3,1,"random",0.0969
8,6,48,2,3,1,"longstring",0.0978
8,6,48,2,3,1,"pure_straight",0.1387
8,6,48,2,3,1,"acquiescent",0.1387
8,6,48,2,3,1,"mixed",0.0412
8,6,48,2,3,1.5,"clean",NA
8,6,48,2,3,1.5,"random",0.0738
8,6,48,2,3,1.5,"longstring",0.0738
8,6,48,2,3,1.5,"pure_straight",0.1057
8,6,48,2,3,1.5,"acquiescent",0.1057
8,6,48,2,3,1.5,"mixed",0.0738
8,6,48,3,0,0.3,"clean",NA
8,6,48,3,0,0.3,"random",0.1277
8,6,48,3,0,0.3,"longstring",0.0615
8,6,48,3,0,0.3,"pure_straight",-0.248
8,6,48,3,0,0.3,"acquiescent",-0.0341
8,6,48,3,0,0.3,"mixed",0.1164
8,6,48,3,0,0.5,"clean",NA
8,6,48,3,0,0.5,"random",0.1277
8,6,48,3,0,0.5,"longstring",0.0615
8,6,48,3,0,0.5,"pure_straight",-0.248
8,6,48,3,0,0.5,"acquiescent",-0.0341
8,6,48,3,0,0.5,"mixed",0.1164
8,6,48,3,0,0.8,"clean",NA
8,6,48,3,0,0.8,"random",0.1277
8,6,48,3,0,0.8,"longstring",0.0615
8,6,48,3,0,0.8,"pure_straight",-0.248
8,6,48,3,0,0.8,"acquiescent",-0.0341
8,6,48,3,0,0.8,"mixed",0.1164
8,6,48,3,0,1,"clean",NA
8,6,48,3,0,1,"random",0.1277
8,6,48,3,0,1,"longstring",0.0615
8,6,48,3,0,1,"pure_straight",-0.248
8,6,48,3,0,1,"acquiescent",-0.0341
8,6,48,3,0,1,"mixed",0.1164
8,6,48,3,0,1.5,"clean",NA
8,6,48,3,0,1.5,"random",0.1277
8,6,48,3,0,1.5,"longstring",0.0615
8,6,48,3,0,1.5,"pure_straight",-0.248
8,6,48,3,0,1.5,"acquiescent",-0.0341
8,6,48,3,0,1.5,"mixed",0.1164
8,6,48,3,0.5,0.3,"clean",NA
8,6,48,3,0.5,0.3,"random",0.1277
8,6,48,3,0.5,0.3,"longstring",0.0615
8,6,48,3,0.5,0.3,"pure_straight",-0.0699
8,6,48,3,0.5,0.3,"acquiescent",-0.0341
8,6,48,3,0.5,0.3,"mixed",0.1164
8,6,48,3,0.5,0.5,"clean",NA
8,6,48,3,0.5,0.5,"random",0.1277
8,6,48,3,0.5,0.5,"longstring",0.0615
8,6,48,3,0.5,0.5,"pure_straight",-0.0699
8,6,48,3,0.5,0.5,"acquiescent",0.0018
8,6,48,3,0.5,0.5,"mixed",0.1164
8,6,48,3,0.5,0.8,"clean",NA
8,6,48,3,0.5,0.8,"random",0.1256
8,6,48,3,0.5,0.8,"longstring",0.0594
8,6,48,3,0.5,0.8,"pure_straight",-0.0737
8,6,48,3,0.5,0.8,"acquiescent",-0.0018
8,6,48,3,0.5,0.8,"mixed",0.1144
8,6,48,3,0.5,1,"clean",NA
8,6,48,3,0.5,1,"random",0.1194
8,6,48,3,0.5,1,"longstring",0.053
8,6,48,3,0.5,1,"pure_straight",-0.0852
8,6,48,3,0.5,1,"acquiescent",-0.0127
8,6,48,3,0.5,1,"mixed",0.1088
8,6,48,3,0.5,1.5,"clean",NA
8,6,48,3,0.5,1.5,"random",0.1094
8,6,48,3,0.5,1.5,"longstring",0.1006
8,6,48,3,0.5,1.5,"pure_straight",-0.1056
8,6,48,3,0.5,1.5,"acquiescent",-0.0316
8,6,48,3,0.5,1.5,"mixed",0.0997
8,6,48,3,1,0.3,"clean",NA
8,6,48,3,1,0.3,"random",0.1277
8,6,48,3,1,0.3,"longstring",0.0615
8,6,48,3,1,0.3,"pure_straight",0.1464
8,6,48,3,1,0.3,"acquiescent",0.0018
8,6,48,3,1,0.3,"mixed",0.1164
8,6,48,3,1,0.5,"clean",NA
8,6,48,3,1,0.5,"random",0.1267
8,6,48,3,1,0.5,"longstring",0.1173
8,6,48,3,1,0.5,"pure_straight",0.1449
8,6,48,3,1,0.5,"acquiescent",0
8,6,48,3,1,0.5,"mixed",0.1154
8,6,48,3,1,0.8,"clean",NA
8,6,48,3,1,0.8,"random",0.1164
8,6,48,3,1,0.8,"longstring",0.1079
8,6,48,3,1,0.8,"pure_straight",0.1293
8,6,48,3,1,0.8,"acquiescent",0.0183
8,6,48,3,1,0.8,"mixed",0.106
8,6,48,3,1,1,"clean",NA
8,6,48,3,1,1,"random",0.1094
8,6,48,3,1,1,"longstring",0.1006
8,6,48,3,1,1,"pure_straight",0.1186
8,6,48,3,1,1,"acquiescent",0.043
8,6,48,3,1,1,"mixed",0.0997
8,6,48,3,1,1.5,"clean",NA
8,6,48,3,1,1.5,"random",0.0997
8,6,48,3,1,1.5,"longstring",0.0909
8,6,48,3,1,1.5,"pure_straight",0.1033
8,6,48,3,1,1.5,"acquiescent",0.0251
8,6,48,3,1,1.5,"mixed",0.0909
8,6,48,3,1.5,0.3,"clean",NA
8,6,48,3,1.5,0.3,"random",0.1277
8,6,48,3,1.5,0.3,"longstring",0.0615
8,6,48,3,1.5,0.3,"pure_straight",0.1829
8,6,48,3,1.5,0.3,"acquiescent",0.0018
8,6,48,3,1.5,0.3,"mixed",0.1164
8,6,48,3,1.5,0.5,"clean",NA
8,6,48,3,1.5,0.5,"random",0.1267
8,6,48,3,1.5,0.5,"longstring",0.1173
8,6,48,3,1.5,0.5,"pure_straight",0.1814
8,6,48,3,1.5,0.5,"acquiescent",0
8,6,48,3,1.5,0.5,"mixed",0.1154
8,6,48,3,1.5,0.8,"clean",NA
8,6,48,3,1.5,0.8,"random",0.1114
8,6,48,3,1.5,0.8,"longstring",0.1024
8,6,48,3,1.5,0.8,"pure_straight",0.1595
8,6,48,3,1.5,0.8,"acquiescent",0.0465
8,6,48,3,1.5,0.8,"mixed",0.1015
8,6,48,3,1.5,1,"clean",NA
8,6,48,3,1.5,1,"random",0.1055
8,6,48,3,1.5,1,"longstring",0.097
8,6,48,3,1.5,1,"pure_straight",0.1511
8,6,48,3,1.5,1,"acquiescent",0.036
8,6,48,3,1.5,1,"mixed",0.0961
8,6,48,3,1.5,1.5,"clean",NA
8,6,48,3,1.5,1.5,"random",0.0902
8,6,48,3,1.5,1.5,"longstring",0.0821
8,6,48,3,1.5,1.5,"pure_straight",0.1291
8,6,48,3,1.5,1.5,"acquiescent",0.0466
8,6,48,3,1.5,1.5,"mixed",0.0821
8,6,48,3,2,0.3,"clean",NA
8,6,48,3,2,0.3,"random",0.1277
