"nF","ipf","total_items","rep","alpha","beta","pattern","mcc_pattern_z15"
16,6,96,3,2,1.5,"pure_straight",0.2974
16,6,96,3,2,1.5,"acquiescent",0.2974
16,6,96,3,2,1.5,"mixed",0.2288
16,6,96,3,2.5,0.3,"clean",NA
16,6,96,3,2.5,0.3,"random",0.2294
16,6,96,3,2.5,0.3,"longstring",0.1983
16,6,96,3,2.5,0.3,"pure_straight",0.3536
16,6,96,3,2.5,0.3,"acquiescent",0.2388
16,6,96,3,2.5,0.3,"mixed",0.2211
16,6,96,3,2.5,0.5,"clean",NA
16,6,96,3,2.5,0.5,"random",0.2228
16,6,96,3,2.5,0.5,"longstring",0.1915
16,6,96,3,2.5,0.5,"pure_straight",0.3435
16,6,96,3,2.5,0.5,"acquiescent",0.268
16,6,96,3,2.5,0.5,"mixed",0.2138
16,6,96,3,2.5,0.8,"clean",NA
16,6,96,3,2.5,0.8,"random",0.2145
16,6,96,3,2.5,0.8,"longstring",0.183
16,6,96,3,2.5,0.8,"pure_straight",0.3309
16,6,96,3,2.5,0.8,"acquiescent",0.3309
16,6,96,3,2.5,0.8,"mixed",0.2046
16,6,96,3,2.5,1,"clean",NA
16,6,96,3,2.5,1,"random",0.2105
16,6,96,3,2.5,1,"longstring",0.1789
16,6,96,3,2.5,1,"pure_straight",0.3249
16,6,96,3,2.5,1,"acquiescent",0.3249
16,6,96,3,2.5,1,"mixed",0.2002
16,6,96,3,2.5,1.5,"clean",NA
16,6,96,3,2.5,1.5,"random",0.1876
16,6,96,3,2.5,1.5,"longstring",0.2077
16,6,96,3,2.5,1.5,"pure_straight",0.2899
16,6,96,3,2.5,1.5,"acquiescent",0.2899
16,6,96,3,2.5,1.5,"mixed",0.2229
16,6,96,3,3,0.3,"clean",NA
16,6,96,3,3,0.3,"random",0.2294
16,6,96,3,3,0.3,"longstring",0.1983
16,6,96,3,3,0.3,"pure_straight",0.3536
16,6,96,3,3,0.3,"acquiescent",0.2388
16,6,96,3,3,0.3,"mixed",0.2211
16,6,96,3,3,0.5,"clean",NA
16,6,96,3,3,0.5,"random",0.2228
16,6,96,3,3,0.5,"longstring",0.1915
16,6,96,3,3,0.5,"pure_straight",0.3435
16,6,96,3,3,0.5,"acquiescent",0.268
16,6,96,3,3,0.5,"mixed",0.2138
16,6,96,3,3,0.8,"clean",NA
16,6,96,3,3,0.8,"random",0.2125
16,6,96,3,3,0.8,"longstring",0.1809
16,6,96,3,3,0.8,"pure_straight",0.3279
16,6,96,3,3,0.8,"acquiescent",0.3279
16,6,96,3,3,0.8,"mixed",0.2024
16,6,96,3,3,1,"clean",NA
16,6,96,3,3,1,"random",0.2086
16,6,96,3,3,1,"longstring",0.177
16,6,96,3,3,1,"pure_straight",0.322
16,6,96,3,3,1,"acquiescent",0.322
16,6,96,3,3,1,"mixed",0.2478
16,6,96,3,3,1.5,"clean",NA
16,6,96,3,3,1.5,"random",0.1769
16,6,96,3,3,1.5,"longstring",0.1958
16,6,96,3,3,1.5,"pure_straight",0.2734
16,6,96,3,3,1.5,"acquiescent",0.2734
16,6,96,3,3,1.5,"mixed",0.2101
16,6,96,4,0,0.3,"clean",NA
16,6,96,4,0,0.3,"random",0.1789
16,6,96,4,0,0.3,"longstring",0.229
16,6,96,4,0,0.3,"pure_straight",0.3249
16,6,96,4,0,0.3,"acquiescent",0.3249
16,6,96,4,0,0.3,"mixed",0.2145
16,6,96,4,0,0.5,"clean",NA
16,6,96,4,0,0.5,"random",0.1789
16,6,96,4,0,0.5,"longstring",0.229
16,6,96,4,0,0.5,"pure_straight",0.3249
16,6,96,4,0,0.5,"acquiescent",0.3249
16,6,96,4,0,0.5,"mixed",0.2145
16,6,96,4,0,0.8,"clean",NA
16,6,96,4,0,0.8,"random",0.1789
16,6,96,4,0,0.8,"longstring",0.229
16,6,96,4,0,0.8,"pure_straight",0.3249
16,6,96,4,0,0.8,"acquiescent",0.3249
16,6,96,4,0,0.8,"mixed",0.2145
16,6,96,4,0,1,"clean",NA
16,6,96,4,0,1,"random",0.1789
16,6,96,4,0,1,"longstring",0.229
16,6,96,4,0,1,"pure_straight",0.3249
16,6,96,4,0,1,"acquiescent",0.3249
16,6,96,4,0,1,"mixed",0.2145
16,6,96,4,0,1.5,"clean",NA
16,6,96,4,0,1.5,"random",0.1789
16,6,96,4,0,1.5,"longstring",0.229
16,6,96,4,0,1.5,"pure_straight",0.3249
16,6,96,4,0,1.5,"acquiescent",0.3249
16,6,96,4,0,1.5,"mixed",0.2145
16,6,96,4,0.5,0.3,"clean",NA
16,6,96,4,0.5,0.3,"random",0.1789
16,6,96,4,0.5,0.3,"longstring",0.229
16,6,96,4,0.5,0.3,"pure_straight",0.3249
16,6,96,4,0.5,0.3,"acquiescent",0.3249
16,6,96,4,0.5,0.3,"mixed",0.2145
16,6,96,4,0.5,0.5,"clean",NA
16,6,96,4,0.5,0.5,"random",0.1789
16,6,96,4,0.5,0.5,"longstring",0.229
16,6,96,4,0.5,0.5,"pure_straight",0.3249
16,6,96,4,0.5,0.5,"acquiescent",0.3249
16,6,96,4,0.5,0.5,"mixed",0.2145
16,6,96,4,0.5,0.8,"clean",NA
16,6,96,4,0.5,0.8,"random",0.177
16,6,96,4,0.5,0.8,"longstring",0.2269
16,6,96,4,0.5,0.8,"pure_straight",0.322
16,6,96,4,0.5,0.8,"acquiescent",0.322
16,6,96,4,0.5,0.8,"mixed",0.2125
16,6,96,4,0.5,1,"clean",NA
16,6,96,4,0.5,1,"random",0.1712
16,6,96,4,0.5,1,"longstring",0.2209
16,6,96,4,0.5,1,"pure_straight",0.3134
16,6,96,4,0.5,1,"acquiescent",0.3134
16,6,96,4,0.5,1,"mixed",0.2067
16,6,96,4,0.5,1.5,"clean",NA
16,6,96,4,0.5,1.5,"random",0.1675
16,6,96,4,0.5,1.5,"longstring",0.217
16,6,96,4,0.5,1.5,"pure_straight",0.3079
16,6,96,4,0.5,1.5,"acquiescent",0.3079
16,6,96,4,0.5,1.5,"mixed",0.203
16,6,96,4,1,0.3,"clean",NA
16,6,96,4,1,0.3,"random",0.1789
16,6,96,4,1,0.3,"longstring",0.229
16,6,96,4,1,0.3,"pure_straight",0.3249
16,6,96,4,1,0.3,"acquiescent",0.3249
16,6,96,4,1,0.3,"mixed",0.2145
16,6,96,4,1,0.5,"clean",NA
16,6,96,4,1,0.5,"random",0.177
16,6,96,4,1,0.5,"longstring",0.2269
16,6,96,4,1,0.5,"pure_straight",0.322
16,6,96,4,1,0.5,"acquiescent",0.322
16,6,96,4,1,0.5,"mixed",0.2125
16,6,96,4,1,0.8,"clean",NA
16,6,96,4,1,0.8,"random",0.1693
16,6,96,4,1,0.8,"longstring",0.2189
16,6,96,4,1,0.8,"pure_straight",0.3107
16,6,96,4,1,0.8,"acquiescent",0.3107
16,6,96,4,1,0.8,"mixed",0.2049
16,6,96,4,1,1,"clean",NA
16,6,96,4,1,1,"random",0.1675
16,6,96,4,1,1,"longstring",0.217
16,6,96,4,1,1,"pure_straight",0.3079
16,6,96,4,1,1,"acquiescent",0.3079
16,6,96,4,1,1,"mixed",0.203
16,6,96,4,1,1.5,"clean",NA
16,6,96,4,1,1.5,"random",0.1603
16,6,96,4,1,1.5,"longstring",0.2095
16,6,96,4,1,1.5,"pure_straight",0.2974
16,6,96,4,1,1.5,"acquiescent",0.2974
16,6,96,4,1,1.5,"mixed",0.1959
16,6,96,4,1.5,0.3,"clean",NA
16,6,96,4,1.5,0.3,"random",0.1789
16,6,96,4,1.5,0.3,"longstring",0.229
16,6,96,4,1.5,0.3,"pure_straight",0.3249
16,6,96,4,1.5,0.3,"acquiescent",0.3249
16,6,96,4,1.5,0.3,"mixed",0.2145
16,6,96,4,1.5,0.5,"clean",NA
16,6,96,4,1.5,0.5,"random",0.177
16,6,96,4,1.5,0.5,"longstring",0.2269
16,6,96,4,1.5,0.5,"pure_straight",0.322
16,6,96,4,1.5,0.5,"acquiescent",0.322
16,6,96,4,1.5,0.5,"mixed",0.2125
16,6,96,4,1.5,0.8,"clean",NA
16,6,96,4,1.5,0.8,"random",0.1675
16,6,96,4,1.5,0.8,"longstring",0.217
16,6,96,4,1.5,0.8,"pure_straight",0.3079
16,6,96,4,1.5,0.8,"acquiescent",0.3079
16,6,96,4,1.5,0.8,"mixed",0.203
16,6,96,4,1.5,1,"clean",NA
16,6,96,4,1.5,1,"random",0.1621
16,6,96,4,1.5,1,"longstring",0.2114
16,6,96,4,1.5,1,"pure_straight",0.3
16,6,96,4,1.5,1,"acquiescent",0.3
16,6,96,4,1.5,1,"mixed",0.1977
16,6,96,4,1.5,1.5,"clean",NA
16,6,96,4,1.5,1.5,"random",0.1552
16,6,96,4,1.5,1.5,"longstring",0.2042
16,6,96,4,1.5,1.5,"pure_straight",0.2899
16,6,96,4,1.5,1.5,"acquiescent",0.2899
16,6,96,4,1.5,1.5,"mixed",0.1909
16,6,96,4,2,0.3,"clean",NA
16,6,96,4,2,0.3,"random",0.1789
16,6,96,4,2,0.3,"longstring",0.229
16,6,96,4,2,0.3,"pure_straight",0.3249
16,6,96,4,2,0.3,"acquiescent",0.3249
16,6,96,4,2,0.3,"mixed",0.2145
16,6,96,4,2,0.5,"clean",NA
16,6,96,4,2,0.5,"random",0.177
16,6,96,4,2,0.5,"longstring",0.2269
16,6,96,4,2,0.5,"pure_straight",0.322
16,6,96,4,2,0.5,"acquiescent",0.322
16,6,96,4,2,0.5,"mixed",0.2125
16,6,96,4,2,0.8,"clean",NA
16,6,96,4,2,0.8,"random",0.1675
16,6,96,4,2,0.8,"longstring",0.217
16,6,96,4,2,0.8,"pure_straight",0.3079
16,6,96,4,2,0.8,"acquiescent",0.3079
16,6,96,4,2,0.8,"mixed",0.203
16,6,96,4,2,1,"clean",NA
16,6,96,4,2,1,"random",0.1586
16,6,96,4,2,1,"longstring",0.2077
16,6,96,4,2,1,"pure_straight",0.2949
16,6,96,4,2,1,"acquiescent",0.2949
16,6,96,4,2,1,"mixed",0.1942
16,6,96,4,2,1.5,"clean",NA
16,6,96,4,2,1.5,"random",0.1487
16,6,96,4,2,1.5,"longstring",0.1974
16,6,96,4,2,1.5,"pure_straight",0.2803
16,6,96,4,2,1.5,"acquiescent",0.2803
16,6,96,4,2,1.5,"mixed",0.1829
16,6,96,4,2.5,0.3,"clean",NA
16,6,96,4,2.5,0.3,"random",0.1789
16,6,96,4,2.5,0.3,"longstring",0.229
16,6,96,4,2.5,0.3,"pure_straight",0.3249
16,6,96,4,2.5,0.3,"acquiescent",0.3249
16,6,96,4,2.5,0.3,"mixed",0.2145
16,6,96,4,2.5,0.5,"clean",NA
16,6,96,4,2.5,0.5,"random",0.175
16,6,96,4,2.5,0.5,"longstring",0.2249
16,6,96,4,2.5,0.5,"pure_straight",0.3191
16,6,96,4,2.5,0.5,"acquiescent",0.3191
16,6,96,4,2.5,0.5,"mixed",0.2105
16,6,96,4,2.5,0.8,"clean",NA
16,6,96,4,2.5,0.8,"random",0.1621
16,6,96,4,2.5,0.8,"longstring",0.2114
16,6,96,4,2.5,0.8,"pure_straight",0.3
16,6,96,4,2.5,0.8,"acquiescent",0.3
16,6,96,4,2.5,0.8,"mixed",0.1977
16,6,96,4,2.5,1,"clean",NA
16,6,96,4,2.5,1,"random",0.1552
16,6,96,4,2.5,1,"longstring",0.2042
16,6,96,4,2.5,1,"pure_straight",0.2899
16,6,96,4,2.5,1,"acquiescent",0.2899
16,6,96,4,2.5,1,"mixed",0.1909
16,6,96,4,2.5,1.5,"clean",NA
16,6,96,4,2.5,1.5,"random",0.1424
16,6,96,4,2.5,1.5,"longstring",0.191
16,6,96,4,2.5,1.5,"pure_straight",0.2712
16,6,96,4,2.5,1.5,"acquiescent",0.2712
16,6,96,4,2.5,1.5,"mixed",0.1754
16,6,96,4,3,0.3,"clean",NA
16,6,96,4,3,0.3,"random",0.1789
16,6,96,4,3,0.3,"longstring",0.229
16,6,96,4,3,0.3,"pure_straight",0.3249
16,6,96,4,3,0.3,"acquiescent",0.3249
16,6,96,4,3,0.3,"mixed",0.2145
16,6,96,4,3,0.5,"clean",NA
16,6,96,4,3,0.5,"random",0.1712
16,6,96,4,3,0.5,"longstring",0.2209
16,6,96,4,3,0.5,"pure_straight",0.3134
16,6,96,4,3,0.5,"acquiescent",0.3134
16,6,96,4,3,0.5,"mixed",0.2067
16,6,96,4,3,0.8,"clean",NA
16,6,96,4,3,0.8,"random",0.1603
16,6,96,4,3,0.8,"longstring",0.2095
16,6,96,4,3,0.8,"pure_straight",0.2974
16,6,96,4,3,0.8,"acquiescent",0.2974
16,6,96,4,3,0.8,"mixed",0.1959
16,6,96,4,3,1,"clean",NA
16,6,96,4,3,1,"random",0.1519
16,6,96,4,3,1,"longstring",0.2008
16,6,96,4,3,1,"pure_straight",0.285
16,6,96,4,3,1,"acquiescent",0.285
16,6,96,4,3,1,"mixed",0.1876
16,6,96,4,3,1.5,"clean",NA
16,6,96,4,3,1.5,"random",0.1291
16,6,96,4,3,1.5,"longstring",0.1774
16,6,96,4,3,1.5,"pure_straight",0.252
16,6,96,4,3,1.5,"acquiescent",0.252
16,6,96,4,3,1.5,"mixed",0.163
16,6,96,5,0,0.3,"clean",NA
16,6,96,5,0,0.3,"random",0.2209
16,6,96,5,0,0.3,"longstring",0.0834
16,6,96,5,0,0.3,"pure_straight",0.3079
16,6,96,5,0,0.3,"acquiescent",0.2714
16,6,96,5,0,0.3,"mixed",0.1475
16,6,96,5,0,0.5,"clean",NA
16,6,96,5,0,0.5,"random",0.2209
16,6,96,5,0,0.5,"longstring",0.0834
16,6,96,5,0,0.5,"pure_straight",0.3079
16,6,96,5,0,0.5,"acquiescent",0.2714
16,6,96,5,0,0.5,"mixed",0.1475
16,6,96,5,0,0.8,"clean",NA
16,6,96,5,0,0.8,"random",0.2209
16,6,96,5,0,0.8,"longstring",0.0834
16,6,96,5,0,0.8,"pure_straight",0.3079
16,6,96,5,0,0.8,"acquiescent",0.2714
16,6,96,5,0,0.8,"mixed",0.1475
16,6,96,5,0,1,"clean",NA
16,6,96,5,0,1,"random",0.2209
16,6,96,5,0,1,"longstring",0.0834
16,6,96,5,0,1,"pure_straight",0.3079
16,6,96,5,0,1,"acquiescent",0.2714
16,6,96,5,0,1,"mixed",0.1475
16,6,96,5,0,1.5,"clean",NA
16,6,96,5,0,1.5,"random",0.2209
16,6,96,5,0,1.5,"longstring",0.0834
16,6,96,5,0,1.5,"pure_straight",0.3079
16,6,96,5,0,1.5,"acquiescent",0.2714
16,6,96,5,0,1.5,"mixed",0.1475
16,6,96,5,0.5,0.3,"clean",NA
16,6,96,5,0.5,0.3,"random",0.2209
16,6,96,5,0.5,0.3,"longstring",0.0834
16,6,96,5,0.5,0.3,"pure_straight",0.3079
16,6,96,5,0.5,0.3,"acquiescent",0.2714
16,6,96,5,0.5,0.3,"mixed",0.1475
16,6,96,5,0.5,0.5,"clean",NA
16,6,96,5,0.5,0.5,"random",0.2209
16,6,96,5,0.5,0.5,"longstring",0.0834
16,6,96,5,0.5,0.5,"pure_straight",0.3079
16,6,96,5,0.5,0.5,"acquiescent",0.2714
16,6,96,5,0.5,0.5,"mixed",0.1475
16,6,96,5,0.5,0.8,"clean",NA
16,6,96,5,0.5,0.8,"random",0.217
16,6,96,5,0.5,0.8,"longstring",0.0805
16,6,96,5,0.5,0.8,"pure_straight",0.3026
16,6,96,5,0.5,0.8,"acquiescent",0.3026
16,6,96,5,0.5,0.8,"mixed",0.1441
16,6,96,5,0.5,1,"clean",NA
16,6,96,5,0.5,1,"random",0.2114
16,6,96,5,0.5,1,"longstring",0.0762
16,6,96,5,0.5,1,"pure_straight",0.2949
16,6,96,5,0.5,1,"acquiescent",0.2949
16,6,96,5,0.5,1,"mixed",0.1392
16,6,96,5,0.5,1.5,"clean",NA
16,6,96,5,0.5,1.5,"random",0.2077
16,6,96,5,0.5,1.5,"longstring",0.0735
16,6,96,5,0.5,1.5,"pure_straight",0.2899
16,6,96,5,0.5,1.5,"acquiescent",0.2899
16,6,96,5,0.5,1.5,"mixed",0.1361
16,6,96,5,1,0.3,"clean",NA
16,6,96,5,1,0.3,"random",0.2209
16,6,96,5,1,0.3,"longstring",0.0834
16,6,96,5,1,0.3,"pure_straight",0.3079
16,6,96,5,1,0.3,"acquiescent",0.2714
16,6,96,5,1,0.3,"mixed",0.1475
16,6,96,5,1,0.5,"clean",NA
16,6,96,5,1,0.5,"random",0.2209
16,6,96,5,1,0.5,"longstring",0.0834
16,6,96,5,1,0.5,"pure_straight",0.3079
16,6,96,5,1,0.5,"acquiescent",0.3079
16,6,96,5,1,0.5,"mixed",0.1475
16,6,96,5,1,0.8,"clean",NA
16,6,96,5,1,0.8,"random",0.2095
16,6,96,5,1,0.8,"longstring",0.0748
16,6,96,5,1,0.8,"pure_straight",0.2924
16,6,96,5,1,0.8,"acquiescent",0.2924
16,6,96,5,1,0.8,"mixed",0.1377
16,6,96,5,1,1,"clean",NA
16,6,96,5,1,1,"random",0.2077
16,6,96,5,1,1,"longstring",0.0735
16,6,96,5,1,1,"pure_straight",0.2899
16,6,96,5,1,1,"acquiescent",0.2899
16,6,96,5,1,1,"mixed",0.1361
16,6,96,5,1,1.5,"clean",NA
16,6,96,5,1,1.5,"random",0.2025
16,6,96,5,1,1.5,"longstring",0.0694
16,6,96,5,1,1.5,"pure_straight",0.2827
16,6,96,5,1,1.5,"acquiescent",0.2827
16,6,96,5,1,1.5,"mixed",0.1315
16,6,96,5,1.5,0.3,"clean",NA
16,6,96,5,1.5,0.3,"random",0.2209
16,6,96,5,1.5,0.3,"longstring",0.0834
16,6,96,5,1.5,0.3,"pure_straight",0.3079
16,6,96,5,1.5,0.3,"acquiescent",0.2714
16,6,96,5,1.5,0.3,"mixed",0.1475
16,6,96,5,1.5,0.5,"clean",NA
16,6,96,5,1.5,0.5,"random",0.2189
16,6,96,5,1.5,0.5,"longstring",0.0819
16,6,96,5,1.5,0.5,"pure_straight",0.3053
16,6,96,5,1.5,0.5,"acquiescent",0.3053
16,6,96,5,1.5,0.5,"mixed",0.1458
16,6,96,5,1.5,0.8,"clean",NA
16,6,96,5,1.5,0.8,"random",0.2077
16,6,96,5,1.5,0.8,"longstring",0.0735
16,6,96,5,1.5,0.8,"pure_straight",0.2899
16,6,96,5,1.5,0.8,"acquiescent",0.2899
16,6,96,5,1.5,0.8,"mixed",0.1361
16,6,96,5,1.5,1,"clean",NA
16,6,96,5,1.5,1,"random",0.2025
16,6,96,5,1.5,1,"longstring",0.0694
16,6,96,5,1.5,1,"pure_straight",0.2827
16,6,96,5,1.5,1,"acquiescent",0.2827
16,6,96,5,1.5,1,"mixed",0.1315
16,6,96,5,1.5,1.5,"clean",NA
16,6,96,5,1.5,1.5,"random",0.1894
16,6,96,5,1.5,1.5,"longstring",0.0603
16,6,96,5,1.5,1.5,"pure_straight",0.2667
16,6,96,5,1.5,1.5,"acquiescent",0.2667
16,6,96,5,1.5,1.5,"mixed",0.1214
16,6,96,5,2,0.3,"clean",NA
16,6,96,5,2,0.3,"random",0.2209
16,6,96,5,2,0.3,"longstring",0.0834
16,6,96,5,2,0.3,"pure_straight",0.3079
16,6,96,5,2,0.3,"acquiescent",0.3079
16,6,96,5,2,0.3,"mixed",0.1475
16,6,96,5,2,0.5,"clean",NA
16,6,96,5,2,0.5,"random",0.217
16,6,96,5,2,0.5,"longstring",0.0805
16,6,96,5,2,0.5,"pure_straight",0.3026
16,6,96,5,2,0.5,"acquiescent",0.3026
16,6,96,5,2,0.5,"mixed",0.1441
16,6,96,5,2,0.8,"clean",NA
16,6,96,5,2,0.8,"random",0.206
16,6,96,5,2,0.8,"longstring",0.0721
16,6,96,5,2,0.8,"pure_straight",0.2875
16,6,96,5,2,0.8,"acquiescent",0.2875
16,6,96,5,2,0.8,"mixed",0.1345
16,6,96,5,2,1,"clean",NA
16,6,96,5,2,1,"random",0.2025
16,6,96,5,2,1,"longstring",0.0694
16,6,96,5,2,1,"pure_straight",0.2827
16,6,96,5,2,1,"acquiescent",0.2827
16,6,96,5,2,1,"mixed",0.1315
16,6,96,5,2,1.5,"clean",NA
16,6,96,5,2,1.5,"random",0.1789
16,6,96,5,2,1.5,"longstring",0.1081
16,6,96,5,2,1.5,"pure_straight",0.252
16,6,96,5,2,1.5,"acquiescent",0.252
16,6,96,5,2,1.5,"mixed",0.1106
16,6,96,5,2.5,0.3,"clean",NA
16,6,96,5,2.5,0.3,"random",0.2209
16,6,96,5,2.5,0.3,"longstring",0.0834
16,6,96,5,2.5,0.3,"pure_straight",0.3079
16,6,96,5,2.5,0.3,"acquiescent",0.3079
16,6,96,5,2.5,0.3,"mixed",0.1475
16,6,96,5,2.5,0.5,"clean",NA
16,6,96,5,2.5,0.5,"random",0.217
16,6,96,5,2.5,0.5,"longstring",0.0805
16,6,96,5,2.5,0.5,"pure_straight",0.3026
16,6,96,5,2.5,0.5,"acquiescent",0.3026
16,6,96,5,2.5,0.5,"mixed",0.1441
16,6,96,5,2.5,0.8,"clean",NA
16,6,96,5,2.5,0.8,"random",0.2025
16,6,96,5,2.5,0.8,"longstring",0.0694
16,6,96,5,2.5,0.8,"pure_straight",0.2827
16,6,96,5,2.5,0.8,"acquiescent",0.2827
16,6,96,5,2.5,0.8,"mixed",0.1315
16,6,96,5,2.5,1,"clean",NA
16,6,96,5,2.5,1,"random",0.1974
16,6,96,5,2.5,1,"longstring",0.0655
16,6,96,5,2.5,1,"pure_straight",0.2757
16,6,96,5,2.5,1,"acquiescent",0.2757
16,6,96,5,2.5,1,"mixed",0.1271
16,6,96,5,2.5,1.5,"clean",NA
16,6,96,5,2.5,1.5,"random",0.1678
16,6,96,5,2.5,1.5,"longstring",0.0994
16,6,96,5,2.5,1.5,"pure_straight",0.2383
16,6,96,5,2.5,1.5,"acquiescent",0.2383
16,6,96,5,2.5,1.5,"mixed",0.1553
16,6,96,5,3,0.3,"clean",NA
16,6,96,5,3,0.3,"random",0.2209
16,6,96,5,3,0.3,"longstring",0.0834
16,6,96,5,3,0.3,"pure_straight",0.3079
16,6,96,5,3,0.3,"acquiescent",0.3079
16,6,96,5,3,0.3,"mixed",0.1475
16,6,96,5,3,0.5,"clean",NA
16,6,96,5,3,0.5,"random",0.2132
16,6,96,5,3,0.5,"longstring",0.0776
16,6,96,5,3,0.5,"pure_straight",0.2974
16,6,96,5,3,0.5,"acquiescent",0.2974
16,6,96,5,3,0.5,"mixed",0.1408
16,6,96,5,3,0.8,"clean",NA
16,6,96,5,3,0.8,"random",0.2025
16,6,96,5,3,0.8,"longstring",0.0694
16,6,96,5,3,0.8,"pure_straight",0.2827
16,6,96,5,3,0.8,"acquiescent",0.2827
16,6,96,5,3,0.8,"mixed",0.1315
16,6,96,5,3,1,"clean",NA
16,6,96,5,3,1,"random",0.1878
16,6,96,5,3,1,"longstring",0.1159
16,6,96,5,3,1,"pure_straight",0.2646
16,6,96,5,3,1,"acquiescent",0.2646
16,6,96,5,3,1,"mixed",0.12
16,6,96,5,3,1.5,"clean",NA
16,6,96,5,3,1.5,"random",0.1638
16,6,96,5,3,1.5,"longstring",0.0958
16,6,96,5,3,1.5,"pure_straight",0.2327
16,6,96,5,3,1.5,"acquiescent",0.2327
16,6,96,5,3,1.5,"mixed",0.1516
30,6,180,1,0,0.3,"clean",NA
30,6,180,1,0,0.3,"random",0.4171
30,6,180,1,0,0.3,"longstring",0.6349
30,6,180,1,0,0.3,"pure_straight",0.8888
30,6,180,1,0,0.3,"acquiescent",0.7903
30,6,180,1,0,0.3,"mixed",0.4488
30,6,180,1,0,0.5,"clean",NA
30,6,180,1,0,0.5,"random",0.4171
30,6,180,1,0,0.5,"longstring",0.6349
30,6,180,1,0,0.5,"pure_straight",0.8888
30,6,180,1,0,0.5,"acquiescent",0.7903
30,6,180,1,0,0.5,"mixed",0.4488
30,6,180,1,0,0.8,"clean",NA
30,6,180,1,0,0.8,"random",0.4171
30,6,180,1,0,0.8,"longstring",0.6349
30,6,180,1,0,0.8,"pure_straight",0.8888
30,6,180,1,0,0.8,"acquiescent",0.7903
30,6,180,1,0,0.8,"mixed",0.4488
30,6,180,1,0,1,"clean",NA
30,6,180,1,0,1,"random",0.4171
30,6,180,1,0,1,"longstring",0.6349
30,6,180,1,0,1,"pure_straight",0.8888
30,6,180,1,0,1,"acquiescent",0.7903
30,6,180,1,0,1,"mixed",0.4488
30,6,180,1,0,1.5,"clean",NA
30,6,180,1,0,1.5,"random",0.4171
30,6,180,1,0,1.5,"longstring",0.6349
30,6,180,1,0,1.5,"pure_straight",0.8888
30,6,180,1,0,1.5,"acquiescent",0.7903
30,6,180,1,0,1.5,"mixed",0.4488
30,6,180,1,0.5,0.3,"clean",NA
30,6,180,1,0.5,0.3,"random",0.4171
30,6,180,1,0.5,0.3,"longstring",0.6349
30,6,180,1,0.5,0.3,"pure_straight",0.8888
30,6,180,1,0.5,0.3,"acquiescent",0.7903
30,6,180,1,0.5,0.3,"mixed",0.4488
30,6,180,1,0.5,0.5,"clean",NA
30,6,180,1,0.5,0.5,"random",0.4171
30,6,180,1,0.5,0.5,"longstring",0.6349
30,6,180,1,0.5,0.5,"pure_straight",0.8888
30,6,180,1,0.5,0.5,"acquiescent",0.8406
30,6,180,1,0.5,0.5,"mixed",0.4488
30,6,180,1,0.5,0.8,"clean",NA
30,6,180,1,0.5,0.8,"random",0.4171
30,6,180,1,0.5,0.8,"longstring",0.6349
30,6,180,1,0.5,0.8,"pure_straight",0.8888
