"nF","ipf","total_items","rep","alpha","beta","pattern","mcc_pattern_z15"
16,10,160,1,0.5,0.5,"pure_straight",0.8062
16,10,160,1,0.5,0.5,"acquiescent",0.7059
16,10,160,1,0.5,0.5,"mixed",0.4343
16,10,160,1,0.5,0.8,"clean",NA
16,10,160,1,0.5,0.8,"random",0.6719
16,10,160,1,0.5,0.8,"longstring",0.5915
16,10,160,1,0.5,0.8,"pure_straight",0.783
16,10,160,1,0.5,0.8,"acquiescent",0.6828
16,10,160,1,0.5,0.8,"mixed",0.4167
16,10,160,1,0.5,1,"clean",NA
16,10,160,1,0.5,1,"random",0.6719
16,10,160,1,0.5,1,"longstring",0.6719
16,10,160,1,0.5,1,"pure_straight",0.783
16,10,160,1,0.5,1,"acquiescent",0.6828
16,10,160,1,0.5,1,"mixed",0.4167
16,10,160,1,0.5,1.5,"clean",NA
16,10,160,1,0.5,1.5,"random",0.6492
16,10,160,1,0.5,1.5,"longstring",0.6492
16,10,160,1,0.5,1.5,"pure_straight",0.7616
16,10,160,1,0.5,1.5,"acquiescent",0.6615
16,10,160,1,0.5,1.5,"mixed",0.5807
16,10,160,1,1,0.3,"clean",NA
16,10,160,1,1,0.3,"random",0.6969
16,10,160,1,1,0.3,"longstring",0.6156
16,10,160,1,1,0.3,"pure_straight",0.8062
16,10,160,1,1,0.3,"acquiescent",0.7059
16,10,160,1,1,0.3,"mixed",0.4343
16,10,160,1,1,0.5,"clean",NA
16,10,160,1,1,0.5,"random",0.6969
16,10,160,1,1,0.5,"longstring",0.6156
16,10,160,1,1,0.5,"pure_straight",0.8062
16,10,160,1,1,0.5,"acquiescent",0.7059
16,10,160,1,1,0.5,"mixed",0.4343
16,10,160,1,1,0.8,"clean",NA
16,10,160,1,1,0.8,"random",0.6719
16,10,160,1,1,0.8,"longstring",0.6719
16,10,160,1,1,0.8,"pure_straight",0.783
16,10,160,1,1,0.8,"acquiescent",0.6828
16,10,160,1,1,0.8,"mixed",0.5108
16,10,160,1,1,1,"clean",NA
16,10,160,1,1,1,"random",0.6285
16,10,160,1,1,1,"longstring",0.6285
16,10,160,1,1,1,"pure_straight",0.7416
16,10,160,1,1,1,"acquiescent",0.6419
16,10,160,1,1,1,"mixed",0.5631
16,10,160,1,1,1.5,"clean",NA
16,10,160,1,1,1.5,"random",0.5757
16,10,160,1,1,1.5,"longstring",0.5919
16,10,160,1,1,1.5,"pure_straight",0.7056
16,10,160,1,1,1.5,"acquiescent",0.657
16,10,160,1,1,1.5,"mixed",0.5319
16,10,160,1,1.5,0.3,"clean",NA
16,10,160,1,1.5,0.3,"random",0.6969
16,10,160,1,1.5,0.3,"longstring",0.6156
16,10,160,1,1.5,0.3,"pure_straight",0.8062
16,10,160,1,1.5,0.3,"acquiescent",0.7059
16,10,160,1,1.5,0.3,"mixed",0.4343
16,10,160,1,1.5,0.5,"clean",NA
16,10,160,1,1.5,0.5,"random",0.6969
16,10,160,1,1.5,0.5,"longstring",0.6156
16,10,160,1,1.5,0.5,"pure_straight",0.8062
16,10,160,1,1.5,0.5,"acquiescent",0.7059
16,10,160,1,1.5,0.5,"mixed",0.4343
16,10,160,1,1.5,0.8,"clean",NA
16,10,160,1,1.5,0.8,"random",0.6285
16,10,160,1,1.5,0.8,"longstring",0.6285
16,10,160,1,1.5,0.8,"pure_straight",0.7416
16,10,160,1,1.5,0.8,"acquiescent",0.6926
16,10,160,1,1.5,0.8,"mixed",0.5631
16,10,160,1,1.5,1,"clean",NA
16,10,160,1,1.5,1,"random",0.5919
16,10,160,1,1.5,1,"longstring",0.5919
16,10,160,1,1.5,1,"pure_straight",0.7056
16,10,160,1,1.5,1,"acquiescent",0.657
16,10,160,1,1.5,1,"mixed",0.5319
16,10,160,1,1.5,1.5,"clean",NA
16,10,160,1,1.5,1.5,"random",0.5757
16,10,160,1,1.5,1.5,"longstring",0.5757
16,10,160,1,1.5,1.5,"pure_straight",0.7056
16,10,160,1,1.5,1.5,"acquiescent",0.657
16,10,160,1,1.5,1.5,"mixed",0.5319
16,10,160,1,2,0.3,"clean",NA
16,10,160,1,2,0.3,"random",0.6969
16,10,160,1,2,0.3,"longstring",0.6156
16,10,160,1,2,0.3,"pure_straight",0.8062
16,10,160,1,2,0.3,"acquiescent",0.7059
16,10,160,1,2,0.3,"mixed",0.4343
16,10,160,1,2,0.5,"clean",NA
16,10,160,1,2,0.5,"random",0.6719
16,10,160,1,2,0.5,"longstring",0.5915
16,10,160,1,2,0.5,"pure_straight",0.783
16,10,160,1,2,0.5,"acquiescent",0.6828
16,10,160,1,2,0.5,"mixed",0.4167
16,10,160,1,2,0.8,"clean",NA
16,10,160,1,2,0.8,"random",0.6285
16,10,160,1,2,0.8,"longstring",0.6285
16,10,160,1,2,0.8,"pure_straight",0.7416
16,10,160,1,2,0.8,"acquiescent",0.6926
16,10,160,1,2,0.8,"mixed",0.5631
16,10,160,1,2,1,"clean",NA
16,10,160,1,2,1,"random",0.5757
16,10,160,1,2,1,"longstring",0.5757
16,10,160,1,2,1,"pure_straight",0.7056
16,10,160,1,2,1,"acquiescent",0.657
16,10,160,1,2,1,"mixed",0.5319
16,10,160,1,2,1.5,"clean",NA
16,10,160,1,2,1.5,"random",0.5465
16,10,160,1,2,1.5,"longstring",0.5465
16,10,160,1,2,1.5,"pure_straight",0.6738
16,10,160,1,2,1.5,"acquiescent",0.6257
16,10,160,1,2,1.5,"mixed",0.505
16,10,160,1,2.5,0.3,"clean",NA
16,10,160,1,2.5,0.3,"random",0.6969
16,10,160,1,2.5,0.3,"longstring",0.6156
16,10,160,1,2.5,0.3,"pure_straight",0.8062
16,10,160,1,2.5,0.3,"acquiescent",0.7059
16,10,160,1,2.5,0.3,"mixed",0.4343
16,10,160,1,2.5,0.5,"clean",NA
16,10,160,1,2.5,0.5,"random",0.6719
16,10,160,1,2.5,0.5,"longstring",0.5915
16,10,160,1,2.5,0.5,"pure_straight",0.783
16,10,160,1,2.5,0.5,"acquiescent",0.6828
16,10,160,1,2.5,0.5,"mixed",0.4167
16,10,160,1,2.5,0.8,"clean",NA
16,10,160,1,2.5,0.8,"random",0.5919
16,10,160,1,2.5,0.8,"longstring",0.5919
16,10,160,1,2.5,0.8,"pure_straight",0.7056
16,10,160,1,2.5,0.8,"acquiescent",0.657
16,10,160,1,2.5,0.8,"mixed",0.5319
16,10,160,1,2.5,1,"clean",NA
16,10,160,1,2.5,1,"random",0.5757
16,10,160,1,2.5,1,"longstring",0.5757
16,10,160,1,2.5,1,"pure_straight",0.7056
16,10,160,1,2.5,1,"acquiescent",0.657
16,10,160,1,2.5,1,"mixed",0.5319
16,10,160,1,2.5,1.5,"clean",NA
16,10,160,1,2.5,1.5,"random",0.5334
16,10,160,1,2.5,1.5,"longstring",0.5334
16,10,160,1,2.5,1.5,"pure_straight",0.6593
16,10,160,1,2.5,1.5,"acquiescent",0.6115
16,10,160,1,2.5,1.5,"mixed",0.4928
16,10,160,1,3,0.3,"clean",NA
16,10,160,1,3,0.3,"random",0.6969
16,10,160,1,3,0.3,"longstring",0.6156
16,10,160,1,3,0.3,"pure_straight",0.8062
16,10,160,1,3,0.3,"acquiescent",0.7059
16,10,160,1,3,0.3,"mixed",0.4343
16,10,160,1,3,0.5,"clean",NA
16,10,160,1,3,0.5,"random",0.6719
16,10,160,1,3,0.5,"longstring",0.5915
16,10,160,1,3,0.5,"pure_straight",0.783
16,10,160,1,3,0.5,"acquiescent",0.7339
16,10,160,1,3,0.5,"mixed",0.4167
16,10,160,1,3,0.8,"clean",NA
16,10,160,1,3,0.8,"random",0.5757
16,10,160,1,3,0.8,"longstring",0.5757
16,10,160,1,3,0.8,"pure_straight",0.7056
16,10,160,1,3,0.8,"acquiescent",0.657
16,10,160,1,3,0.8,"mixed",0.5319
16,10,160,1,3,1,"clean",NA
16,10,160,1,3,1,"random",0.5757
16,10,160,1,3,1,"longstring",0.5757
16,10,160,1,3,1,"pure_straight",0.7056
16,10,160,1,3,1,"acquiescent",0.657
16,10,160,1,3,1,"mixed",0.5319
16,10,160,1,3,1.5,"clean",NA
16,10,160,1,3,1.5,"random",0.5093
16,10,160,1,3,1.5,"longstring",0.5093
16,10,160,1,3,1.5,"pure_straight",0.6325
16,10,160,1,3,1.5,"acquiescent",0.5853
16,10,160,1,3,1.5,"mixed",0.4706
16,10,160,2,0,0.3,"clean",NA
16,10,160,2,0,0.3,"random",0.3488
16,10,160,2,0,0.3,"longstring",0.552
16,10,160,2,0,0.3,"pure_straight",0.783
16,10,160,2,0,0.3,"acquiescent",0.7339
16,10,160,2,0,0.3,"mixed",0.5915
16,10,160,2,0,0.5,"clean",NA
16,10,160,2,0,0.5,"random",0.3488
16,10,160,2,0,0.5,"longstring",0.552
16,10,160,2,0,0.5,"pure_straight",0.783
16,10,160,2,0,0.5,"acquiescent",0.7339
16,10,160,2,0,0.5,"mixed",0.5915
16,10,160,2,0,0.8,"clean",NA
16,10,160,2,0,0.8,"random",0.3488
16,10,160,2,0,0.8,"longstring",0.552
16,10,160,2,0,0.8,"pure_straight",0.783
16,10,160,2,0,0.8,"acquiescent",0.7339
16,10,160,2,0,0.8,"mixed",0.5915
16,10,160,2,0,1,"clean",NA
16,10,160,2,0,1,"random",0.3488
16,10,160,2,0,1,"longstring",0.552
16,10,160,2,0,1,"pure_straight",0.783
16,10,160,2,0,1,"acquiescent",0.7339
16,10,160,2,0,1,"mixed",0.5915
16,10,160,2,0,1.5,"clean",NA
16,10,160,2,0,1.5,"random",0.3488
16,10,160,2,0,1.5,"longstring",0.552
16,10,160,2,0,1.5,"pure_straight",0.783
16,10,160,2,0,1.5,"acquiescent",0.7339
16,10,160,2,0,1.5,"mixed",0.5915
16,10,160,2,0.5,0.3,"clean",NA
16,10,160,2,0.5,0.3,"random",0.3488
16,10,160,2,0.5,0.3,"longstring",0.552
16,10,160,2,0.5,0.3,"pure_straight",0.783
16,10,160,2,0.5,0.3,"acquiescent",0.7339
16,10,160,2,0.5,0.3,"mixed",0.5915
16,10,160,2,0.5,0.5,"clean",NA
16,10,160,2,0.5,0.5,"random",0.3488
16,10,160,2,0.5,0.5,"longstring",0.552
16,10,160,2,0.5,0.5,"pure_straight",0.783
16,10,160,2,0.5,0.5,"acquiescent",0.7339
16,10,160,2,0.5,0.5,"mixed",0.5915
16,10,160,2,0.5,0.8,"clean",NA
16,10,160,2,0.5,0.8,"random",0.3318
16,10,160,2,0.5,0.8,"longstring",0.5303
16,10,160,2,0.5,0.8,"pure_straight",0.7616
16,10,160,2,0.5,0.8,"acquiescent",0.7616
16,10,160,2,0.5,0.8,"mixed",0.5698
16,10,160,2,0.5,1,"clean",NA
16,10,160,2,0.5,1,"random",0.3318
16,10,160,2,0.5,1,"longstring",0.5303
16,10,160,2,0.5,1,"pure_straight",0.7616
16,10,160,2,0.5,1,"acquiescent",0.7616
16,10,160,2,0.5,1,"mixed",0.5698
16,10,160,2,0.5,1.5,"clean",NA
16,10,160,2,0.5,1.5,"random",0.3318
16,10,160,2,0.5,1.5,"longstring",0.5303
16,10,160,2,0.5,1.5,"pure_straight",0.7616
16,10,160,2,0.5,1.5,"acquiescent",0.7616
16,10,160,2,0.5,1.5,"mixed",0.5698
16,10,160,2,1,0.3,"clean",NA
16,10,160,2,1,0.3,"random",0.3488
16,10,160,2,1,0.3,"longstring",0.552
16,10,160,2,1,0.3,"pure_straight",0.783
16,10,160,2,1,0.3,"acquiescent",0.7339
16,10,160,2,1,0.3,"mixed",0.5915
16,10,160,2,1,0.5,"clean",NA
16,10,160,2,1,0.5,"random",0.3318
16,10,160,2,1,0.5,"longstring",0.5303
16,10,160,2,1,0.5,"pure_straight",0.7616
16,10,160,2,1,0.5,"acquiescent",0.7616
16,10,160,2,1,0.5,"mixed",0.5698
16,10,160,2,1,0.8,"clean",NA
16,10,160,2,1,0.8,"random",0.3318
16,10,160,2,1,0.8,"longstring",0.5303
16,10,160,2,1,0.8,"pure_straight",0.7616
16,10,160,2,1,0.8,"acquiescent",0.7616
16,10,160,2,1,0.8,"mixed",0.5698
16,10,160,2,1,1,"clean",NA
16,10,160,2,1,1,"random",0.3318
16,10,160,2,1,1,"longstring",0.5303
16,10,160,2,1,1,"pure_straight",0.7616
16,10,160,2,1,1,"acquiescent",0.7616
16,10,160,2,1,1,"mixed",0.5698
16,10,160,2,1,1.5,"clean",NA
16,10,160,2,1,1.5,"random",0.2907
16,10,160,2,1,1.5,"longstring",0.462
16,10,160,2,1,1.5,"pure_straight",0.7056
16,10,160,2,1,1.5,"acquiescent",0.7056
16,10,160,2,1,1.5,"mixed",0.5157
16,10,160,2,1.5,0.3,"clean",NA
16,10,160,2,1.5,0.3,"random",0.3488
16,10,160,2,1.5,0.3,"longstring",0.552
16,10,160,2,1.5,0.3,"pure_straight",0.783
16,10,160,2,1.5,0.3,"acquiescent",0.7339
16,10,160,2,1.5,0.3,"mixed",0.5915
16,10,160,2,1.5,0.5,"clean",NA
16,10,160,2,1.5,0.5,"random",0.3318
16,10,160,2,1.5,0.5,"longstring",0.5303
16,10,160,2,1.5,0.5,"pure_straight",0.7616
16,10,160,2,1.5,0.5,"acquiescent",0.7616
16,10,160,2,1.5,0.5,"mixed",0.5698
16,10,160,2,1.5,0.8,"clean",NA
16,10,160,2,1.5,0.8,"random",0.3318
16,10,160,2,1.5,0.8,"longstring",0.5303
16,10,160,2,1.5,0.8,"pure_straight",0.7616
16,10,160,2,1.5,0.8,"acquiescent",0.7616
16,10,160,2,1.5,0.8,"mixed",0.5698
16,10,160,2,1.5,1,"clean",NA
16,10,160,2,1.5,1,"random",0.303
16,10,160,2,1.5,1,"longstring",0.4931
16,10,160,2,1.5,1,"pure_straight",0.723
16,10,160,2,1.5,1,"acquiescent",0.723
16,10,160,2,1.5,1,"mixed",0.5322
16,10,160,2,1.5,1.5,"clean",NA
16,10,160,2,1.5,1.5,"random",0.3731
16,10,160,2,1.5,1.5,"longstring",0.4483
16,10,160,2,1.5,1.5,"pure_straight",0.6892
16,10,160,2,1.5,1.5,"acquiescent",0.6892
16,10,160,2,1.5,1.5,"mixed",0.5005
16,10,160,2,2,0.3,"clean",NA
16,10,160,2,2,0.3,"random",0.3488
16,10,160,2,2,0.3,"longstring",0.552
16,10,160,2,2,0.3,"pure_straight",0.783
16,10,160,2,2,0.3,"acquiescent",0.7339
16,10,160,2,2,0.3,"mixed",0.5915
16,10,160,2,2,0.5,"clean",NA
16,10,160,2,2,0.5,"random",0.3318
16,10,160,2,2,0.5,"longstring",0.5303
16,10,160,2,2,0.5,"pure_straight",0.7616
16,10,160,2,2,0.5,"acquiescent",0.7616
16,10,160,2,2,0.5,"mixed",0.5698
16,10,160,2,2,0.8,"clean",NA
16,10,160,2,2,0.8,"random",0.303
16,10,160,2,2,0.8,"longstring",0.4931
16,10,160,2,2,0.8,"pure_straight",0.723
16,10,160,2,2,0.8,"acquiescent",0.723
16,10,160,2,2,0.8,"mixed",0.5322
16,10,160,2,2,1,"clean",NA
16,10,160,2,2,1,"random",0.2907
16,10,160,2,2,1,"longstring",0.4769
16,10,160,2,2,1,"pure_straight",0.7056
16,10,160,2,2,1,"acquiescent",0.7056
16,10,160,2,2,1,"mixed",0.5157
16,10,160,2,2,1.5,"clean",NA
16,10,160,2,2,1.5,"random",0.4483
16,10,160,2,2,1.5,"longstring",0.4238
16,10,160,2,2,1.5,"pure_straight",0.6738
16,10,160,2,2,1.5,"acquiescent",0.6738
16,10,160,2,2,1.5,"mixed",0.4864
16,10,160,2,2.5,0.3,"clean",NA
16,10,160,2,2.5,0.3,"random",0.3488
16,10,160,2,2.5,0.3,"longstring",0.552
16,10,160,2,2.5,0.3,"pure_straight",0.783
16,10,160,2,2.5,0.3,"acquiescent",0.783
16,10,160,2,2.5,0.3,"mixed",0.5915
16,10,160,2,2.5,0.5,"clean",NA
16,10,160,2,2.5,0.5,"random",0.3318
16,10,160,2,2.5,0.5,"longstring",0.5303
16,10,160,2,2.5,0.5,"pure_straight",0.7616
16,10,160,2,2.5,0.5,"acquiescent",0.7616
16,10,160,2,2.5,0.5,"mixed",0.5698
16,10,160,2,2.5,0.8,"clean",NA
16,10,160,2,2.5,0.8,"random",0.303
16,10,160,2,2.5,0.8,"longstring",0.4931
16,10,160,2,2.5,0.8,"pure_straight",0.723
16,10,160,2,2.5,0.8,"acquiescent",0.723
16,10,160,2,2.5,0.8,"mixed",0.5322
16,10,160,2,2.5,1,"clean",NA
16,10,160,2,2.5,1,"random",0.2796
16,10,160,2,2.5,1,"longstring",0.4483
16,10,160,2,2.5,1,"pure_straight",0.6892
16,10,160,2,2.5,1,"acquiescent",0.6892
16,10,160,2,2.5,1,"mixed",0.5005
16,10,160,2,2.5,1.5,"clean",NA
16,10,160,2,2.5,1.5,"random",0.4128
16,10,160,2,2.5,1.5,"longstring",0.4024
16,10,160,2,2.5,1.5,"pure_straight",0.6455
16,10,160,2,2.5,1.5,"acquiescent",0.6455
16,10,160,2,2.5,1.5,"mixed",0.461
16,10,160,2,3,0.3,"clean",NA
16,10,160,2,3,0.3,"random",0.3488
16,10,160,2,3,0.3,"longstring",0.552
16,10,160,2,3,0.3,"pure_straight",0.783
16,10,160,2,3,0.3,"acquiescent",0.783
16,10,160,2,3,0.3,"mixed",0.5915
16,10,160,2,3,0.5,"clean",NA
16,10,160,2,3,0.5,"random",0.3318
16,10,160,2,3,0.5,"longstring",0.5303
16,10,160,2,3,0.5,"pure_straight",0.7616
16,10,160,2,3,0.5,"acquiescent",0.7616
16,10,160,2,3,0.5,"mixed",0.5698
16,10,160,2,3,0.8,"clean",NA
16,10,160,2,3,0.8,"random",0.2907
16,10,160,2,3,0.8,"longstring",0.4769
16,10,160,2,3,0.8,"pure_straight",0.7056
16,10,160,2,3,0.8,"acquiescent",0.7056
16,10,160,2,3,0.8,"mixed",0.5157
16,10,160,2,3,1,"clean",NA
16,10,160,2,3,1,"random",0.3731
16,10,160,2,3,1,"longstring",0.4483
16,10,160,2,3,1,"pure_straight",0.6892
16,10,160,2,3,1,"acquiescent",0.6892
16,10,160,2,3,1,"mixed",0.5005
16,10,160,2,3,1.5,"clean",NA
16,10,160,2,3,1.5,"random",0.3927
16,10,160,2,3,1.5,"longstring",0.3835
16,10,160,2,3,1.5,"pure_straight",0.6201
16,10,160,2,3,1.5,"acquiescent",0.6201
16,10,160,2,3,1.5,"mixed",0.4387
16,10,160,3,0,0.3,"clean",NA
16,10,160,3,0,0.3,"random",0.4155
16,10,160,3,0,0.3,"longstring",0.529
16,10,160,3,0,0.3,"pure_straight",0.723
16,10,160,3,0,0.3,"acquiescent",0.723
16,10,160,3,0,0.3,"mixed",0.4219
16,10,160,3,0,0.5,"clean",NA
16,10,160,3,0,0.5,"random",0.4155
16,10,160,3,0,0.5,"longstring",0.529
16,10,160,3,0,0.5,"pure_straight",0.723
16,10,160,3,0,0.5,"acquiescent",0.723
16,10,160,3,0,0.5,"mixed",0.4219
16,10,160,3,0,0.8,"clean",NA
16,10,160,3,0,0.8,"random",0.4155
16,10,160,3,0,0.8,"longstring",0.529
16,10,160,3,0,0.8,"pure_straight",0.723
16,10,160,3,0,0.8,"acquiescent",0.723
16,10,160,3,0,0.8,"mixed",0.4219
16,10,160,3,0,1,"clean",NA
16,10,160,3,0,1,"random",0.4155
16,10,160,3,0,1,"longstring",0.529
16,10,160,3,0,1,"pure_straight",0.723
16,10,160,3,0,1,"acquiescent",0.723
16,10,160,3,0,1,"mixed",0.4219
16,10,160,3,0,1.5,"clean",NA
16,10,160,3,0,1.5,"random",0.4155
16,10,160,3,0,1.5,"longstring",0.529
16,10,160,3,0,1.5,"pure_straight",0.723
16,10,160,3,0,1.5,"acquiescent",0.723
16,10,160,3,0,1.5,"mixed",0.4219
16,10,160,3,0.5,0.3,"clean",NA
16,10,160,3,0.5,0.3,"random",0.4155
16,10,160,3,0.5,0.3,"longstring",0.529
16,10,160,3,0.5,0.3,"pure_straight",0.723
16,10,160,3,0.5,0.3,"acquiescent",0.723
16,10,160,3,0.5,0.3,"mixed",0.4219
16,10,160,3,0.5,0.5,"clean",NA
16,10,160,3,0.5,0.5,"random",0.513
16,10,160,3,0.5,0.5,"longstring",0.529
16,10,160,3,0.5,0.5,"pure_straight",0.723
16,10,160,3,0.5,0.5,"acquiescent",0.723
16,10,160,3,0.5,0.5,"mixed",0.4219
16,10,160,3,0.5,0.8,"clean",NA
16,10,160,3,0.5,0.8,"random",0.513
16,10,160,3,0.5,0.8,"longstring",0.513
16,10,160,3,0.5,0.8,"pure_straight",0.723
16,10,160,3,0.5,0.8,"acquiescent",0.723
16,10,160,3,0.5,0.8,"mixed",0.4219
16,10,160,3,0.5,1,"clean",NA
16,10,160,3,0.5,1,"random",0.513
16,10,160,3,0.5,1,"longstring",0.513
16,10,160,3,0.5,1,"pure_straight",0.723
16,10,160,3,0.5,1,"acquiescent",0.723
16,10,160,3,0.5,1,"mixed",0.4219
16,10,160,3,0.5,1.5,"clean",NA
16,10,160,3,0.5,1.5,"random",0.513
16,10,160,3,0.5,1.5,"longstring",0.513
16,10,160,3,0.5,1.5,"pure_straight",0.723
16,10,160,3,0.5,1.5,"acquiescent",0.723
16,10,160,3,0.5,1.5,"mixed",0.4219
16,10,160,3,1,0.3,"clean",NA
16,10,160,3,1,0.3,"random",0.4155
16,10,160,3,1,0.3,"longstring",0.529
16,10,160,3,1,0.3,"pure_straight",0.723
16,10,160,3,1,0.3,"acquiescent",0.723
16,10,160,3,1,0.3,"mixed",0.4219
16,10,160,3,1,0.5,"clean",NA
16,10,160,3,1,0.5,"random",0.513
16,10,160,3,1,0.5,"longstring",0.513
16,10,160,3,1,0.5,"pure_straight",0.723
16,10,160,3,1,0.5,"acquiescent",0.723
16,10,160,3,1,0.5,"mixed",0.4219
16,10,160,3,1,0.8,"clean",NA
16,10,160,3,1,0.8,"random",0.513
16,10,160,3,1,0.8,"longstring",0.513
16,10,160,3,1,0.8,"pure_straight",0.723
16,10,160,3,1,0.8,"acquiescent",0.723
16,10,160,3,1,0.8,"mixed",0.4219
16,10,160,3,1,1,"clean",NA
16,10,160,3,1,1,"random",0.513
16,10,160,3,1,1,"longstring",0.513
16,10,160,3,1,1,"pure_straight",0.723
16,10,160,3,1,1,"acquiescent",0.723
16,10,160,3,1,1,"mixed",0.4219
16,10,160,3,1,1.5,"clean",NA
16,10,160,3,1,1.5,"random",0.4982
16,10,160,3,1,1.5,"longstring",0.4982
16,10,160,3,1,1.5,"pure_straight",0.7056
16,10,160,3,1,1.5,"acquiescent",0.7056
16,10,160,3,1,1.5,"mixed",0.409
16,10,160,3,1.5,0.3,"clean",NA
16,10,160,3,1.5,0.3,"random",0.513
16,10,160,3,1.5,0.3,"longstring",0.529
16,10,160,3,1.5,0.3,"pure_straight",0.723
16,10,160,3,1.5,0.3,"acquiescent",0.723
16,10,160,3,1.5,0.3,"mixed",0.4219
16,10,160,3,1.5,0.5,"clean",NA
16,10,160,3,1.5,0.5,"random",0.513
16,10,160,3,1.5,0.5,"longstring",0.513
16,10,160,3,1.5,0.5,"pure_straight",0.723
16,10,160,3,1.5,0.5,"acquiescent",0.723
16,10,160,3,1.5,0.5,"mixed",0.4219
16,10,160,3,1.5,0.8,"clean",NA
16,10,160,3,1.5,0.8,"random",0.513
16,10,160,3,1.5,0.8,"longstring",0.513
16,10,160,3,1.5,0.8,"pure_straight",0.723
16,10,160,3,1.5,0.8,"acquiescent",0.723
16,10,160,3,1.5,0.8,"mixed",0.4219
16,10,160,3,1.5,1,"clean",NA
16,10,160,3,1.5,1,"random",0.4982
16,10,160,3,1.5,1,"longstring",0.4982
16,10,160,3,1.5,1,"pure_straight",0.7056
16,10,160,3,1.5,1,"acquiescent",0.7056
16,10,160,3,1.5,1,"mixed",0.409
16,10,160,3,1.5,1.5,"clean",NA
16,10,160,3,1.5,1.5,"random",0.46
16,10,160,3,1.5,1.5,"longstring",0.4489
16,10,160,3,1.5,1.5,"pure_straight",0.6593
16,10,160,3,1.5,1.5,"acquiescent",0.6593
16,10,160,3,1.5,1.5,"mixed",0.3754
16,10,160,3,2,0.3,"clean",NA
